v=100, e=4950
21 44
35 52
55 74
28 64
92 76
32 16
55 56
0 56
9 39
71 74
75 73
48 39
9 2
59 2
7 83
73 37
88 73
20 21
42 90
45 76
93 23
68 14
47 51
74 94
34 62
16 68
41 11
41 21
73 13
79 96
66 37
0 89
45 28
43 66
17 78
74 43
68 38
21 43
74 92
36 22
94 37
70 99
38 29
60 12
36 76
96 69
84 11
58 30
71 84
16 14
70 82
59 16
6 96
16 52
67 74
2 68
99 40
43 10
98 20
23 97
93 43
70 30
22 97
64 32
87 99
34 6
92 52
99 80
54 0
55 8
2 94
23 56
10 28
99 18
19 6
67 50
12 81
25 35
76 94
56 43
22 17
29 2
3 62
53 67
82 37
25 94
96 5
0 21
87 52
52 7
96 58
37 49
40 4
8 29
34 41
19 56
6 3
33 80
78 61
98 80
87 20
9 12
24 17
26 61
50 86
10 7
29 63
2 82
80 8
22 92
88 95
50 42
20 77
11 74
86 45
2 88
91 23
84 22
23 30
46 66
41 65
28 29
93 49
47 33
79 50
39 17
60 95
20 14
82 22
46 47
24 6
52 66
5 25
65 66
5 62
52 72
63 44
39 65
33 56
60 21
7 72
61 85
20 11
74 39
23 20
96 9
25 53
33 50
63 0
54 94
93 21
81 76
47 2
61 34
64 60
45 72
97 59
64 59
86 79
53 87
30 49
12 44
4 86
25 21
90 11
3 27
70 25
22 99
7 60
51 44
92 51
34 67
25 4
29 84
77 19
60 82
43 39
11 65
17 45
94 52
89 21
54 36
19 96
75 90
13 61
64 13
4 33
19 81
16 60
9 71
16 91
76 39
23 11
81 7
78 90
1 40
23 53
84 4
88 90
57 42
30 18
3 55
86 38
5 41
64 11
97 39
26 32
78 29
64 44
98 68
33 16
23 68
20 28
54 44
76 52
66 85
30 35
92 24
54 27
10 75
27 22
70 96
44 28
29 22
45 88
47 5
70 1
45 97
18 11
57 94
99 0
98 88
31 23
44 65
2 46
80 44
93 17
86 72
90 76
71 40
84 37
41 29
87 77
62 30
37 7
92 31
29 94
15 90
0 42
69 73
69 75
83 51
58 28
7 41
42 22
26 54
6 92
53 13
90 57
69 87
24 12
74 78
1 51
94 62
6 28
91 93
19 90
75 68
48 60
25 99
27 31
49 45
40 36
9 92
16 94
13 70
63 26
94 23
31 82
12 79
73 53
61 68
39 3
61 8
77 44
31 9
3 88
58 1
62 15
82 58
43 53
11 73
83 2
59 0
62 83
23 87
49 0
40 63
98 67
44 84
90 9
92 62
56 21
56 53
55 67
76 43
50 55
22 62
3 19
6 56
33 90
86 20
73 79
17 77
80 46
76 83
2 89
96 45
65 21
71 21
66 40
33 61
13 15
69 98
37 95
75 82
76 48
72 22
66 36
99 6
51 84
1 2
95 11
33 19
85 83
89 40
22 57
13 80
95 16
43 11
17 84
30 29
18 51
16 47
49 16
91 56
97 58
7 26
87 73
51 50
78 43
95 27
65 38
88 55
57 99
59 56
40 49
38 10
32 5
10 91
86 31
58 26
57 4
21 78
53 2
27 2
37 41
94 45
0 97
45 85
37 93
72 67
61 20
67 48
39 7
2 42
78 70
74 86
70 68
95 40
44 3
8 25
91 19
49 86
32 22
93 80
85 33
80 90
13 26
7 87
3 21
20 91
21 50
4 13
21 11
11 24
3 32
57 3
95 3
48 40
53 93
3 54
75 5
67 52
91 82
1 64
79 81
33 7
79 13
3 9
7 58
49 65
64 91
14 18
82 13
62 58
47 6
0 58
12 6
68 60
16 73
58 70
79 2
93 9
34 17
93 61
62 68
31 66
35 76
89 37
44 25
29 67
41 26
41 72
1 16
7 61
30 54
45 7
23 74
29 95
31 10
54 60
20 53
30 37
22 51
47 0
2 4
18 96
10 12
53 72
9 80
80 55
62 53
51 88
6 72
13 46
98 81
86 61
90 60
81 83
34 60
65 4
48 15
97 64
43 73
35 98
37 86
7 66
42 71
43 82
26 16
54 48
77 4
44 26
58 87
92 59
33 17
93 31
28 61
13 6
92 91
48 43
83 59
47 38
75 31
18 20
62 52
49 26
29 96
89 14
49 1
90 23
98 84
42 84
3 92
58 77
44 53
58 73
10 6
31 14
4 9
50 68
25 43
62 26
86 8
82 68
74 51
66 62
71 86
16 34
31 85
51 32
69 95
32 53
75 12
10 47
40 78
68 36
2 12
62 91
19 57
28 71
69 84
47 66
17 41
61 12
23 52
5 12
60 27
68 95
54 1
25 15
85 36
91 88
15 4
69 76
19 59
25 61
87 80
60 19
70 60
85 34
38 63
74 95
31 74
54 82
1 42
82 73
55 86
18 90
92 60
14 60
86 94
80 14
68 96
59 45
29 71
83 42
38 70
7 70
70 71
7 5
42 80
16 57
17 61
36 96
30 0
41 77
57 66
68 91
89 72
8 92
69 32
75 23
1 29
28 87
11 28
39 58
9 59
94 35
26 92
24 2
72 3
48 10
1 19
22 58
71 34
54 55
69 68
86 92
29 58
52 31
70 72
54 86
26 73
17 64
23 2
60 69
55 21
35 1
42 6
9 89
74 44
69 39
82 30
54 34
8 60
54 15
61 29
94 15
4 7
40 15
30 40
14 78
71 98
87 3
98 95
26 38
9 76
84 93
64 50
50 72
31 99
80 4
64 65
34 35
90 83
75 96
35 58
99 75
40 17
72 83
9 34
13 2
17 3
77 56
18 83
36 42
57 46
92 54
98 94
15 63
77 25
46 82
7 48
54 37
83 66
3 0
93 76
92 66
62 64
47 37
20 74
45 20
34 63
0 27
41 63
31 18
54 19
65 71
3 18
35 73
77 61
20 33
12 51
29 35
65 46
87 39
5 1
92 13
32 35
45 40
79 29
76 22
6 90
25 32
93 16
37 10
23 95
87 48
15 26
10 93
4 83
60 26
7 22
97 49
82 39
88 97
37 71
77 12
46 77
0 98
31 46
36 67
27 76
26 1
24 47
64 31
77 39
94 1
80 37
52 51
12 3
54 67
14 15
98 6
93 12
37 14
33 86
19 48
56 88
38 54
95 78
17 91
68 86
70 43
87 5
67 26
27 77
67 96
38 7
72 85
95 92
55 25
25 17
38 20
34 77
78 92
11 52
3 30
52 5
9 15
84 80
1 75
0 7
91 18
4 91
25 96
32 60
43 28
9 58
71 72
67 3
4 52
60 44
55 22
9 79
88 0
21 31
20 36
20 13
15 2
34 14
47 87
12 90
40 22
28 55
87 70
53 66
15 76
21 75
50 82
10 94
83 9
44 43
69 79
20 88
50 54
37 75
34 93
33 49
10 74
45 80
15 47
29 90
59 68
44 47
71 1
15 67
86 32
8 11
15 3
48 68
30 14
64 16
43 51
17 80
78 24
39 85
59 94
63 42
80 28
84 27
86 60
33 28
1 30
85 52
12 38
40 77
61 9
78 86
77 65
51 10
49 50
63 66
74 15
88 29
12 13
23 67
49 42
75 63
80 86
17 36
88 44
59 4
13 14
97 5
55 87
22 35
22 24
11 32
41 32
89 55
56 71
28 4
55 93
78 99
82 20
23 32
34 21
23 46
48 47
50 87
81 0
25 24
9 56
96 57
24 61
74 6
16 53
62 33
27 58
96 66
33 52
26 66
18 24
89 22
94 71
2 18
90 10
66 59
76 56
40 86
35 45
30 86
69 19
39 80
62 93
40 92
31 94
34 70
99 43
78 8
22 45
35 93
59 82
27 19
66 70
74 42
42 10
46 74
93 95
35 24
12 43
95 52
33 37
67 78
98 41
37 72
40 38
31 80
95 44
18 92
62 77
37 16
29 31
55 9
65 9
15 45
6 11
24 68
69 88
19 31
60 5
61 66
2 67
96 42
21 33
60 91
78 35
50 66
39 50
25 34
3 94
35 18
53 34
3 90
83 67
49 31
24 0
28 17
76 38
33 32
11 4
59 14
89 4
83 41
16 79
81 37
80 61
58 67
20 0
52 77
69 10
62 49
93 65
57 92
87 62
51 24
78 59
36 73
67 81
18 36
65 15
96 0
34 43
91 12
49 89
50 47
65 86
85 4
15 79
67 64
51 69
39 86
34 22
84 88
49 85
11 88
46 61
97 4
9 49
94 97
33 72
8 76
38 92
78 71
40 87
72 51
48 75
53 29
77 96
83 36
8 53
35 13
40 61
25 57
74 62
88 75
32 65
46 35
65 70
98 58
56 73
19 64
52 59
49 91
58 41
39 36
41 47
8 18
99 98
48 16
67 59
81 53
74 22
30 55
83 32
34 73
81 35
48 79
24 40
63 19
8 28
42 91
0 43
8 87
67 75
26 71
43 37
90 51
80 49
95 50
81 99
67 8
94 20
2 54
52 73
35 57
17 6
0 36
40 81
83 25
41 39
13 63
48 94
62 55
18 55
90 55
10 81
87 4
22 68
49 15
24 89
28 77
8 42
29 46
97 70
33 89
48 98
93 54
75 18
82 53
20 58
89 60
56 2
8 93
50 31
25 12
62 38
63 30
89 74
22 54
26 65
59 74
61 37
39 68
30 4
12 36
35 19
64 25
23 38
56 89
70 26
94 44
88 59
14 56
91 8
57 39
59 7
32 78
75 16
96 41
18 77
57 47
46 10
36 33
19 92
80 7
85 26
1 31
52 64
31 73
95 63
68 78
38 18
47 80
54 59
24 20
69 43
32 15
94 14
45 21
84 85
85 19
11 75
29 36
72 36
90 94
97 91
75 34
72 2
12 70
32 55
2 19
53 40
97 15
98 62
99 67
78 56
51 53
76 50
62 69
69 41
1 82
47 43
60 50
80 73
50 35
38 72
98 1
39 49
56 30
84 26
19 95
68 0
97 36
76 72
66 38
88 61
80 6
24 13
71 25
25 72
89 45
95 31
26 89
87 18
60 18
2 69
52 65
34 79
71 43
25 48
79 91
12 74
36 43
67 77
37 27
95 73
90 27
58 76
5 35
91 28
26 45
54 62
25 45
76 40
37 85
12 64
96 98
56 65
1 48
88 62
75 83
39 46
38 15
15 86
71 93
70 51
17 14
99 59
36 80
78 22
33 93
64 2
65 34
93 27
18 64
95 18
44 1
88 58
6 64
1 99
3 89
34 15
2 0
26 78
98 31
8 35
78 48
21 10
29 72
24 83
89 18
43 2
52 36
69 58
68 30
96 21
10 32
49 34
40 0
63 79
64 43
91 37
40 50
67 95
41 67
77 81
60 78
44 24
71 41
81 58
42 35
78 6
2 57
5 98
30 81
44 91
49 55
96 99
11 63
31 37
85 48
7 23
70 83
59 43
5 53
40 20
39 10
18 0
40 62
4 3
23 35
98 85
97 3
75 51
75 64
52 0
44 81
70 69
97 92
59 53
50 13
59 77
86 90
54 63
58 11
17 52
40 6
57 27
2 10
96 91
39 5
76 59
98 25
22 20
47 98
40 70
13 0
27 4
63 97
67 62
9 97
61 69
57 6
64 57
96 81
50 15
42 23
16 51
13 44
87 34
29 42
22 15
20 15
63 72
96 71
41 27
32 49
85 29
10 16
47 59
9 44
64 49
23 61
58 24
24 72
77 50
1 65
87 81
18 6
20 16
20 89
47 23
54 33
12 67
34 89
55 98
99 14
53 49
4 78
49 83
0 76
87 72
44 5
54 21
4 16
64 94
19 97
68 64
17 54
46 73
98 49
32 38
85 22
50 3
43 17
12 41
51 56
96 63
53 74
19 99
32 87
61 41
30 32
86 88
52 58
78 36
90 14
47 72
71 61
12 32
14 32
37 32
0 10
16 96
50 5
8 59
1 69
91 70
91 2
44 40
44 6
38 33
31 26
37 18
38 89
41 84
75 2
56 60
33 46
56 48
50 99
28 56
71 64
63 84
14 5
81 66
84 30
36 51
51 33
44 85
40 39
27 67
11 78
36 69
89 63
79 20
62 13
52 93
47 7
77 78
0 45
57 5
71 27
5 56
12 65
17 11
56 1
20 60
81 82
65 53
33 57
51 31
17 4
30 79
88 9
86 59
87 78
27 8
4 50
29 10
91 99
6 69
91 74
66 4
60 58
23 69
51 58
64 48
37 55
17 65
15 72
40 64
0 90
74 76
14 57
72 88
15 85
34 52
5 30
42 33
79 80
93 97
98 24
11 26
66 94
42 59
64 96
3 43
29 49
74 3
84 39
34 32
10 26
76 20
47 35
67 68
36 10
65 87
21 23
61 81
11 71
16 7
54 16
88 60
87 85
81 46
40 26
76 28
68 21
62 11
43 63
1 84
73 63
29 51
72 95
14 41
40 2
89 84
65 5
98 17
4 71
4 19
58 79
61 70
71 7
13 90
87 45
32 73
85 65
99 94
11 5
