v=1000, e=10000
97 4
904 569
644 95
35 114
270 500
364 492
22 240
301 633
380 210
390 905
409 343
436 151
441 390
61 554
6 668
210 292
940 153
907 41
380 86
908 588
741 682
70 25
571 212
860 856
49 890
303 438
306 56
578 91
923 524
15 53
288 977
231 888
454 518
839 619
184 121
628 393
798 587
147 103
644 678
519 792
689 445
514 509
152 241
841 380
939 750
399 163
997 251
466 318
693 867
186 303
981 25
121 323
885 789
321 342
734 156
409 605
421 123
465 153
674 110
291 615
126 870
477 305
731 715
942 272
343 832
567 271
882 851
655 652
427 876
126 227
489 68
328 309
39 971
602 230
156 22
119 738
292 838
284 224
553 623
77 777
299 313
990 561
249 518
873 133
617 35
493 435
73 66
308 555
402 867
969 936
974 280
914 640
834 520
868 206
636 307
809 664
513 257
404 529
343 895
930 340
94 125
278 71
717 934
356 172
348 344
982 627
300 371
298 219
714 455
364 45
714 749
606 319
61 601
59 821
255 865
14 761
204 316
993 542
882 995
667 524
455 480
216 924
591 438
837 137
387 240
615 240
756 902
163 798
234 577
420 854
20 902
735 985
283 384
231 381
484 250
685 435
435 523
894 721
333 418
58 572
140 427
175 869
347 73
329 562
43 284
621 400
606 440
372 491
966 166
965 76
810 910
901 15
0 836
352 450
852 907
954 101
313 579
982 241
901 859
344 350
979 759
273 274
367 294
881 722
799 969
253 774
503 473
789 421
573 585
722 825
324 700
976 101
779 248
622 908
762 425
726 530
908 300
224 514
659 512
938 331
17 479
948 955
286 617
248 471
159 253
83 695
566 426
254 667
483 6
236 672
65 626
579 46
714 915
77 350
137 868
706 931
634 779
829 486
286 663
339 846
973 226
4 861
958 88
571 449
785 717
72 597
467 443
257 383
17 500
122 990
701 474
836 703
451 211
81 186
588 634
284 883
641 115
723 458
25 862
15 155
756 112
519 259
147 793
322 305
483 447
390 737
328 886
395 913
275 800
516 869
307 944
15 400
239 787
689 948
153 643
805 208
939 190
135 709
579 221
312 887
209 202
315 975
301 219
219 842
839 754
25 358
686 217
772 49
651 571
974 203
952 850
798 72
65 934
156 657
573 971
795 325
692 260
508 479
336 765
188 619
933 516
778 975
703 733
256 712
38 192
769 983
162 726
217 836
3 388
86 934
239 39
880 103
147 594
96 615
935 477
653 994
710 5
829 433
37 739
365 754
838 437
735 808
969 749
267 894
300 975
175 551
806 581
481 746
608 787
470 903
397 758
411 578
581 983
267 377
779 706
458 985
579 63
554 916
959 548
691 728
472 141
159 662
303 228
946 809
70 351
244 212
708 788
104 684
885 388
560 330
927 716
702 709
540 988
61 568
444 112
633 85
55 249
41 397
301 32
392 818
549 67
123 22
142 811
222 437
579 675
271 236
530 322
584 553
482 193
485 322
288 115
525 603
585 345
31 251
207 128
925 527
84 18
800 146
980 185
82 484
716 124
933 265
617 837
782 119
115 332
901 561
926 145
811 383
840 554
65 211
864 951
867 321
670 757
125 387
687 764
952 813
677 563
13 916
882 892
613 753
968 319
463 430
777 629
881 743
764 795
974 66
598 320
322 965
651 447
868 751
497 914
411 552
421 213
910 657
711 180
349 410
915 161
310 441
608 80
493 179
671 892
953 501
842 963
856 713
995 514
398 564
198 114
455 235
255 169
518 603
33 888
888 121
835 544
658 234
371 156
176 66
205 544
831 478
840 990
798 255
969 297
800 1
620 604
833 43
619 7
830 722
506 330
300 553
926 681
554 996
980 44
128 563
581 691
640 401
943 801
646 18
712 209
906 526
346 617
126 519
400 20
95 82
536 259
726 170
156 903
817 48
556 649
104 257
588 751
989 564
975 938
87 310
194 893
759 742
110 663
62 251
258 584
34 631
629 384
147 490
362 511
648 84
626 106
781 21
866 235
731 390
189 378
135 813
78 891
3 151
416 391
574 33
472 149
591 13
568 566
509 939
493 384
421 571
775 111
128 596
949 244
442 949
301 770
881 928
971 310
693 323
861 508
86 997
808 365
750 919
930 212
721 805
499 832
145 820
266 561
248 395
580 343
190 265
110 108
351 461
572 996
37 977
659 271
552 214
907 831
895 469
432 363
8 788
362 211
102 198
99 15
220 36
797 317
113 905
195 349
986 160
214 711
558 471
883 41
718 273
690 979
220 140
611 965
133 648
773 787
167 20
51 472
421 86
284 300
290 358
199 475
225 599
298 812
189 201
902 407
133 332
282 581
695 714
331 836
975 450
953 358
297 585
146 964
846 537
493 791
421 692
191 489
711 912
130 935
789 415
534 374
397 136
960 387
78 776
624 831
981 907
117 128
696 885
107 462
904 503
41 39
799 6
612 859
607 872
639 187
583 929
402 119
138 513
618 395
482 236
370 683
969 324
90 333
163 463
248 608
211 638
866 319
93 155
518 814
502 333
30 264
999 811
241 843
248 245
985 393
299 50
806 632
554 121
106 941
330 752
872 775
666 572
424 272
115 604
541 916
158 496
623 679
955 1
807 998
947 244
804 30
828 247
442 27
452 194
739 700
873 812
743 292
90 940
241 568
601 393
913 320
215 855
101 631
20 74
349 251
939 524
505 49
238 168
805 704
33 689
952 227
426 450
191 698
221 668
504 915
288 340
783 600
755 850
601 130
248 271
734 665
118 817
773 132
666 904
71 189
37 829
355 616
292 64
835 941
803 888
668 727
36 310
594 81
32 387
226 513
885 778
353 450
609 377
234 950
450 546
784 766
528 815
5 734
210 93
780 943
762 785
955 607
973 553
574 504
67 556
542 124
471 375
38 793
854 513
819 396
288 691
345 504
875 479
296 545
497 147
835 850
478 641
444 299
516 235
847 542
628 338
503 410
649 162
216 661
708 261
186 359
740 122
367 386
370 191
538 94
146 439
224 512
338 253
454 406
655 659
122 833
300 918
171 839
793 79
66 686
692 532
558 196
389 24
998 513
707 650
374 50
282 681
50 236
722 412
230 935
190 815
863 477
633 709
625 65
289 376
498 302
415 753
347 414
456 486
845 117
864 515
142 501
640 435
236 701
893 472
9 826
545 529
247 772
913 682
357 371
701 907
412 136
722 385
61 687
59 709
656 449
762 985
117 137
400 323
783 816
801 502
224 555
270 778
313 18
887 305
109 152
610 748
234 911
899 228
829 787
940 16
31 651
119 977
597 842
792 731
478 740
60 42
907 789
55 251
211 547
194 255
857 215
23 861
104 857
320 468
614 498
263 226
776 233
70 810
899 555
831 974
395 441
448 410
224 67
8 444
48 962
336 476
363 396
456 234
599 658
672 159
203 954
646 870
888 6
299 660
691 114
451 609
570 892
592 644
64 926
63 115
641 879
587 138
928 751
753 493
968 22
734 743
31 664
553 993
688 761
338 153
792 907
631 470
428 142
462 721
717 962
992 568
660 677
319 14
851 801
145 486
390 385
199 105
333 738
556 66
603 204
549 642
928 848
14 924
497 772
157 570
135 332
532 303
665 745
260 756
106 352
46 340
755 235
54 657
134 799
955 482
83 652
281 624
936 162
505 858
873 226
496 364
269 202
127 504
540 740
172 596
712 381
87 492
455 577
8 967
566 83
261 165
175 971
696 833
936 492
367 878
972 519
906 598
993 633
781 874
819 344
457 947
319 483
893 190
703 17
468 418
18 239
49 762
231 278
783 479
954 821
298 234
39 832
118 454
105 412
527 322
409 24
195 414
499 389
88 970
870 979
572 398
621 309
665 945
264 889
35 162
505 705
998 976
932 475
157 954
920 316
7 997
204 304
95 722
240 51
51 601
339 553
765 535
562 416
306 301
449 30
311 933
730 816
677 739
135 388
931 328
664 165
96 31
883 47
155 791
899 8
380 465
435 456
728 623
952 325
271 794
368 22
883 893
361 231
285 118
345 540
66 291
52 439
883 149
612 262
892 16
217 663
546 685
91 592
189 500
672 10
813 852
573 724
808 761
395 273
350 417
155 189
14 495
758 857
564 481
395 590
251 0
19 953
84 155
596 512
9 875
785 533
689 426
288 948
322 2
493 616
906 238
207 400
144 719
429 300
68 169
509 235
455 18
871 154
953 288
886 277
394 543
128 6
430 924
594 693
988 310
58 338
408 100
500 207
427 767
189 151
278 29
458 845
747 560
365 784
135 409
127 572
771 537
689 328
713 567
869 555
876 771
886 375
230 438
381 82
586 995
373 572
493 970
638 569
874 127
79 94
475 713
459 288
113 846
140 103
58 8
743 411
805 488
110 527
810 431
998 711
583 920
291 959
444 867
288 806
484 374
76 321
95 869
163 133
162 709
960 998
679 778
409 947
550 953
30 493
343 392
719 502
431 495
266 322
484 864
498 233
555 785
972 774
901 883
50 206
187 952
4 376
357 160
344 305
475 313
240 371
285 651
395 649
574 352
908 301
387 999
70 486
284 379
978 834
612 149
760 396
822 755
801 284
369 194
965 979
481 245
600 914
854 51
265 315
103 808
175 970
54 723
585 403
724 885
440 592
354 524
900 476
282 30
1 202
615 844
735 537
952 556
327 737
942 756
582 725
829 641
664 840
182 344
655 887
420 612
294 949
508 383
427 884
464 37
402 830
233 652
174 4
317 498
648 725
990 889
988 715
787 186
733 348
531 64
186 442
776 320
835 99
357 196
200 685
499 878
418 613
674 957
756 839
317 954
823 761
570 802
266 188
867 345
614 699
533 667
612 678
277 530
851 569
583 302
925 231
741 6
370 43
386 207
533 572
602 74
629 963
681 700
994 758
425 554
913 964
207 113
993 853
231 593
483 96
146 252
965 503
175 648
809 171
754 267
459 461
485 21
116 744
471 797
663 484
393 767
333 408
297 801
981 396
133 672
976 317
632 811
248 531
808 996
622 715
109 412
983 225
80 118
410 528
141 649
70 471
202 786
449 976
81 713
379 415
831 655
77 557
875 700
153 848
477 973
703 691
78 440
424 476
167 757
323 745
921 428
326 311
110 590
898 192
889 628
945 184
715 191
474 163
918 524
264 44
312 257
302 700
897 107
826 379
323 689
255 612
638 635
975 871
419 180
508 964
826 898
929 95
426 353
792 861
802 400
479 915
338 56
544 378
172 377
801 26
830 188
904 205
355 760
726 935
84 409
840 802
202 293
850 584
579 435
640 653
696 770
991 721
718 140
634 505
602 988
863 44
846 604
274 307
605 377
301 186
225 337
666 942
172 418
12 540
10 376
204 755
846 904
627 22
148 622
222 277
157 831
755 916
352 782
480 546
693 184
893 46
21 570
867 886
83 182
257 671
43 312
895 58
863 602
50 634
893 996
460 233
219 652
252 528
358 873
864 323
592 484
741 849
514 121
258 850
20 850
457 353
274 755
544 638
848 582
332 161
965 933
225 344
167 565
965 444
895 10
897 14
914 608
315 875
794 257
840 618
70 148
242 448
374 908
656 788
836 57
376 645
952 322
22 767
937 885
625 392
256 377
400 964
465 777
614 724
85 868
976 313
789 945
474 598
417 599
203 94
87 13
716 796
982 71
60 752
20 772
360 483
28 147
548 770
883 907
81 545
225 826
995 573
370 992
947 488
220 354
477 44
696 664
173 332
345 163
5 214
431 201
454 651
373 800
183 339
856 859
629 601
39 853
717 638
30 233
838 579
208 91
488 670
43 615
872 909
243 460
131 738
105 808
98 329
933 240
425 620
277 692
109 396
414 850
92 185
385 823
295 948
420 729
572 201
128 156
200 763
814 591
404 637
661 232
975 809
623 838
865 939
909 923
436 999
683 63
280 875
312 845
291 734
627 914
404 530
692 300
607 635
536 31
691 755
848 673
851 862
487 709
650 892
633 316
497 685
756 454
725 853
488 92
316 518
690 604
280 708
861 892
915 460
118 760
384 784
486 677
9 485
690 850
6 900
264 776
198 838
729 262
167 765
325 465
749 839
20 651
336 759
953 132
970 275
461 676
75 291
199 643
308 772
639 162
530 677
416 897
220 93
221 917
875 998
413 922
184 47
511 696
212 740
639 293
996 839
764 86
600 95
597 3
602 731
412 625
706 124
260 725
960 96
768 883
897 542
912 274
991 541
650 733
721 471
356 591
519 399
478 675
883 617
130 382
721 175
577 753
669 45
783 176
243 977
88 580
421 533
263 951
472 881
333 20
148 129
159 558
100 376
467 368
787 564
769 27
283 562
225 292
978 300
583 609
215 897
817 977
415 449
333 761
271 993
581 640
467 253
717 508
701 440
756 536
585 294
640 540
149 652
657 698
857 233
21 858
854 113
851 149
262 501
623 813
618 855
863 102
654 665
963 605
549 574
983 941
586 549
776 197
3 286
552 17
71 490
510 569
726 228
841 989
175 899
993 366
771 509
581 735
818 910
496 559
327 559
792 813
886 670
535 156
25 857
552 269
344 219
549 430
344 53
526 763
459 910
785 736
821 898
184 186
237 846
20 77
864 54
697 868
55 9
174 547
840 96
517 882
625 120
580 693
390 298
580 611
481 289
635 91
480 247
205 181
934 164
445 420
342 132
165 304
41 804
10 560
704 875
121 185
997 250
853 823
828 885
769 725
1 833
797 878
995 678
824 15
4 432
550 294
145 655
939 610
344 500
193 503
515 983
812 557
171 615
745 367
148 963
991 732
975 517
733 483
88 482
398 557
282 76
112 795
942 166
128 830
757 398
899 122
212 610
897 980
547 330
657 667
501 647
414 768
678 951
286 704
226 932
12 127
714 248
640 155
973 290
127 558
701 65
156 955
995 126
588 283
605 585
25 687
643 940
240 120
95 77
451 202
716 412
92 877
508 329
150 624
806 820
78 915
302 274
616 393
725 525
499 421
91 538
586 755
25 148
401 820
637 288
796 455
399 579
458 738
777 562
386 171
529 402
432 882
371 440
247 647
533 424
881 213
739 826
186 342
718 975
620 833
4 310
52 872
795 336
369 90
956 572
852 462
34 177
127 477
772 63
449 133
128 142
92 62
999 220
652 370
670 818
335 351
689 332
384 566
209 128
46 652
475 269
137 629
870 846
878 277
686 672
98 761
327 330
808 148
297 890
204 562
792 746
978 675
627 891
836 288
296 47
195 93
219 619
45 323
189 695
87 794
273 776
18 638
272 682
473 584
303 817
926 319
381 677
132 201
486 12
446 18
573 259
7 874
243 804
27 545
270 45
855 195
220 320
376 677
875 202
488 57
728 825
777 645
372 241
39 998
110 104
550 724
401 245
156 803
263 258
408 777
122 655
619 867
697 141
504 618
954 543
632 434
133 737
669 590
920 840
975 493
601 101
748 773
917 360
280 816
418 76
923 880
674 561
893 336
192 927
642 965
582 909
228 841
262 174
76 744
818 393
994 745
544 368
52 503
420 205
449 487
795 309
43 294
45 855
628 27
752 189
118 321
149 26
545 721
397 468
713 256
247 279
523 816
880 857
715 464
726 321
128 748
233 639
615 10
395 914
682 380
116 725
442 644
617 679
940 353
224 215
750 894
354 965
332 750
923 10
220 806
962 691
119 344
888 925
289 837
860 557
907 800
830 908
494 313
234 355
725 950
89 637
164 831
365 639
22 930
967 337
335 570
2 503
69 135
257 448
65 657
343 972
710 598
658 676
15 205
827 658
589 455
183 300
329 682
925 289
365 290
113 738
349 119
551 332
851 152
788 711
728 684
34 11
578 257
337 82
18 697
61 441
641 192
910 703
199 456
734 989
429 509
105 435
975 366
654 434
947 964
61 810
835 696
947 962
47 298
111 722
41 997
303 557
793 371
996 864
734 618
354 871
576 675
381 638
291 975
207 248
355 730
806 650
904 266
516 151
593 644
290 960
119 54
285 916
10 140
494 735
744 748
463 373
290 721
747 36
65 338
503 613
276 222
239 40
827 858
287 882
956 904
401 140
790 984
171 350
797 407
805 970
962 824
502 293
566 362
931 648
803 477
614 55
800 154
801 171
800 136
187 982
535 372
768 205
804 577
864 445
712 793
754 229
446 690
188 950
928 279
814 345
755 273
249 291
855 878
196 874
829 718
898 690
678 530
14 238
46 364
53 852
389 213
222 516
820 219
380 932
614 58
834 521
371 494
610 465
940 974
235 163
321 875
852 400
361 549
998 396
163 749
501 561
584 578
819 54
839 667
815 954
66 432
723 159
735 597
112 205
971 564
254 665
328 749
768 297
666 773
391 711
64 661
748 141
115 195
793 718
210 298
488 997
484 689
375 706
825 764
755 357
646 731
435 12
180 547
262 355
335 656
104 572
954 57
602 960
919 861
237 721
220 367
265 877
888 417
217 477
64 494
609 460
929 844
332 226
658 66
250 533
901 704
554 327
738 675
254 990
109 29
558 618
763 825
902 219
17 571
755 24
424 894
573 886
964 295
997 466
856 166
445 386
477 529
333 47
580 627
315 314
512 739
870 64
210 842
826 628
328 913
351 732
962 985
782 820
708 155
563 638
270 776
19 245
945 192
27 841
209 858
546 991
340 149
743 234
937 929
243 93
963 145
931 252
98 780
442 621
80 932
827 246
968 218
156 237
948 105
589 894
141 758
527 44
666 120
268 831
735 877
322 196
380 710
644 255
393 564
944 554
405 109
418 668
873 879
494 824
797 849
914 63
631 254
833 62
464 831
944 777
593 295
527 92
165 750
974 2
300 912
749 402
659 970
37 394
661 735
962 336
813 397
119 541
858 870
240 950
688 941
906 97
338 235
588 726
522 719
820 233
421 921
529 460
21 212
290 683
771 220
520 11
584 245
39 89
861 259
451 290
910 774
983 495
637 431
620 818
934 162
21 862
736 170
97 405
213 836
599 183
27 939
279 39
659 964
416 339
705 712
830 845
3 48
85 126
868 620
887 94
502 153
849 4
329 898
589 545
156 833
692 975
380 733
528 107
157 651
307 652
384 133
674 682
382 634
425 51
351 468
463 895
947 807
103 907
426 949
413 146
178 566
252 593
148 958
813 793
195 51
969 997
484 427
286 853
72 888
440 596
998 311
375 974
240 599
977 690
542 953
947 424
707 326
3 918
928 437
940 45
304 722
488 769
775 153
620 806
338 158
982 199
992 390
489 777
283 866
80 276
381 548
662 55
203 864
10 621
265 556
820 417
628 571
47 302
888 391
840 242
491 813
637 764
557 172
788 574
586 526
423 303
168 146
263 990
691 839
851 582
771 56
26 364
158 362
691 708
335 773
398 458
308 465
566 386
691 799
203 752
383 38
567 809
940 222
905 847
193 723
113 958
261 976
162 297
825 906
499 200
156 804
227 735
955 802
974 183
649 152
514 718
361 814
779 253
859 339
148 807
219 999
308 822
649 720
531 999
643 830
420 406
799 259
784 810
699 691
21 304
221 858
410 952
847 456
172 248
281 49
706 784
331 301
401 670
227 136
236 447
564 403
349 659
19 717
146 886
957 484
599 43
647 559
243 732
957 303
335 525
111 175
510 393
291 0
457 260
847 91
190 553
537 931
936 754
293 716
644 669
168 5
470 539
942 6
188 801
954 620
908 971
556 195
294 722
893 308
493 59
575 307
275 224
640 682
258 38
565 949
7 729
261 586
303 933
614 938
984 183
916 775
276 660
68 728
777 317
850 529
748 201
204 838
228 618
512 838
674 632
393 210
425 662
834 34
564 884
317 603
747 969
408 572
18 851
447 827
320 765
176 522
659 463
324 874
266 76
230 196
389 649
102 778
21 400
508 284
91 692
504 348
812 784
497 784
557 339
539 725
118 523
524 9
488 164
339 126
568 846
857 961
847 123
6 7
250 888
656 390
721 914
653 310
871 985
707 946
130 777
686 438
542 816
57 918
871 599
959 71
213 190
850 195
596 770
651 990
957 367
151 254
795 37
563 598
365 617
73 160
253 732
88 944
280 365
276 812
855 139
278 651
985 677
797 909
324 422
267 318
750 13
190 414
581 521
828 631
322 169
192 608
952 619
963 638
557 62
454 171
348 336
268 380
882 545
401 134
916 584
264 367
701 765
969 939
354 96
997 139
163 663
764 298
262 12
10 571
948 81
183 16
446 538
215 362
833 627
197 463
28 626
280 617
878 853
732 914
612 808
890 323
954 548
109 529
503 835
668 987
254 936
543 384
166 499
567 715
119 346
508 566
282 516
210 502
671 26
945 327
610 674
621 915
187 579
820 934
682 628
982 975
371 151
68 495
710 917
5 273
141 173
360 687
217 372
189 346
202 748
40 0
718 956
625 526
598 113
490 525
462 340
888 817
155 700
278 453
177 546
75 754
321 38
179 273
713 778
896 16
97 620
335 166
88 845
587 164
69 824
505 20
751 450
115 235
36 938
394 570
778 944
781 104
360 368
501 654
861 434
980 124
815 219
936 732
373 794
936 777
923 737
88 441
406 972
420 161
799 946
150 279
691 862
569 229
627 372
862 381
262 288
686 665
460 927
530 178
138 43
108 1
481 984
575 401
902 7
713 267
862 716
247 532
945 623
905 426
980 171
196 557
947 201
985 143
825 507
70 543
828 498
22 779
992 25
444 767
22 756
661 817
533 189
239 879
427 923
857 346
212 849
794 96
172 622
275 950
243 263
628 316
88 179
995 419
920 845
921 716
802 439
835 489
351 990
132 702
74 290
474 215
237 452
898 249
11 603
361 103
963 290
886 654
118 296
188 251
896 624
40 54
541 89
748 199
122 745
247 826
223 760
84 954
554 662
97 530
553 386
839 2
772 198
976 417
246 728
123 723
898 366
225 634
330 649
995 511
583 844
440 180
593 234
878 91
459 47
320 340
310 41
837 965
433 441
628 813
838 758
675 644
851 490
936 984
462 380
209 380
877 842
848 825
934 902
956 359
366 159
281 742
293 463
661 927
186 277
213 240
885 779
773 281
160 235
38 706
981 719
7 181
788 87
284 721
37 881
604 677
468 279
988 274
421 37
753 545
187 847
483 974
389 422
911 103
569 611
673 834
204 929
452 366
706 69
139 518
546 403
117 21
443 698
600 964
781 391
285 542
619 924
274 182
236 923
923 895
342 135
710 619
357 88
413 637
516 683
503 912
514 469
150 914
718 28
107 27
260 755
909 815
981 807
655 751
57 201
523 755
231 847
285 269
824 931
316 104
908 892
979 71
197 485
80 51
776 60
342 761
39 411
136 790
51 889
46 429
576 167
125 467
752 125
915 122
507 43
791 968
620 315
718 619
583 364
902 550
20 644
829 130
447 746
874 539
28 378
786 787
950 749
424 759
260 764
698 767
802 890
718 190
101 214
152 697
164 604
123 334
684 112
962 541
682 396
606 139
346 680
659 497
590 141
250 928
319 863
99 599
690 207
157 676
103 391
937 585
438 834
199 137
296 734
12 309
891 994
703 799
665 941
878 422
982 782
190 361
884 980
807 322
436 230
685 460
697 504
602 387
663 341
972 646
193 709
472 315
121 15
399 229
539 253
27 26
984 546
483 418
777 78
185 891
403 275
617 390
218 287
409 288
331 59
640 268
584 191
233 361
624 214
897 769
260 14
460 602
119 664
680 204
959 759
797 390
485 161
629 823
628 176
913 880
901 543
738 23
665 851
82 705
29 165
121 773
372 954
650 813
353 863
575 717
115 282
519 364
645 994
271 822
816 856
736 41
251 402
643 74
289 476
52 296
882 400
623 740
373 316
8 50
862 232
908 877
29 859
726 81
71 782
876 351
315 208
43 898
380 716
100 377
678 96
81 201
41 638
119 707
79 703
649 109
291 306
334 928
265 748
72 237
442 408
367 985
946 174
226 343
846 920
258 967
695 155
524 716
440 621
182 392
171 79
615 679
992 877
165 727
649 621
342 609
815 447
448 614
894 23
300 620
443 664
740 367
158 211
980 674
716 43
573 590
421 434
66 155
761 25
377 404
47 724
891 143
613 332
703 654
702 541
498 483
608 139
221 631
715 674
963 447
194 74
719 323
85 611
909 256
554 873
391 910
951 319
164 986
240 370
84 267
692 615
579 411
82 384
30 515
757 81
898 131
745 985
836 249
977 785
701 561
124 932
359 908
797 960
797 97
284 74
320 738
341 395
292 62
269 270
896 398
952 430
995 374
193 818
721 113
220 316
98 953
800 699
461 752
803 972
417 492
525 887
945 921
841 795
987 206
960 575
481 869
198 726
408 482
26 685
674 34
430 403
896 550
47 159
621 162
337 877
716 529
219 926
532 517
597 442
697 93
675 889
608 846
729 110
592 877
26 739
1 333
171 144
746 39
165 88
541 268
853 585
41 61
777 452
846 690
846 183
331 152
575 420
378 15
284 639
868 216
578 290
202 402
89 677
166 280
465 485
982 718
702 188
881 538
159 365
637 339
91 294
886 438
93 506
654 638
397 489
694 910
498 126
53 840
852 354
829 963
154 960
643 618
205 722
420 165
130 881
902 734
183 569
648 919
207 473
204 575
779 882
379 575
344 879
797 961
683 232
581 509
463 852
303 343
964 492
723 622
388 666
769 898
510 852
378 484
980 129
301 156
829 881
666 533
747 136
375 601
987 223
866 361
928 736
691 591
243 746
749 539
483 985
56 799
113 242
465 590
217 90
421 282
758 968
663 802
546 526
411 586
58 306
106 251
839 599
748 94
112 632
576 651
330 292
684 479
257 997
704 868
172 666
856 548
342 320
218 404
834 575
648 509
281 259
225 252
732 740
713 212
225 238
386 674
58 765
817 149
286 591
267 516
750 580
66 107
849 502
563 382
581 273
363 260
407 56
64 342
699 844
35 52
893 658
974 428
953 498
606 544
693 803
271 119
684 517
659 347
886 122
880 467
586 127
744 499
947 502
280 224
888 84
340 109
520 6
781 94
58 863
229 959
513 764
480 253
391 134
11 293
619 401
30 703
604 536
673 942
331 109
924 605
990 650
284 574
652 924
931 714
778 443
898 285
13 340
715 202
113 415
717 987
357 958
416 668
433 116
383 46
928 458
155 877
124 715
58 391
117 837
2 851
10 817
578 888
581 498
969 214
636 777
568 134
970 490
916 363
320 352
840 912
802 916
145 877
631 652
814 499
420 286
595 779
288 995
966 678
520 394
196 713
499 455
506 785
422 90
974 825
359 606
574 374
127 214
888 165
306 189
283 117
202 791
240 722
525 253
803 357
720 558
746 773
881 554
530 342
794 785
968 109
185 903
94 542
726 372
884 811
562 473
601 591
446 192
837 710
287 3
15 363
684 682
945 334
664 248
67 377
290 795
332 149
468 11
387 271
213 469
235 174
19 546
840 308
914 958
108 572
136 199
190 5
415 503
316 676
165 658
294 770
962 1
716 296
992 87
629 195
9 725
749 181
333 972
564 553
507 776
884 292
678 279
949 655
55 867
918 656
77 271
386 965
865 873
165 39
457 639
710 692
524 404
201 192
805 286
505 61
651 627
260 946
110 368
513 180
948 619
914 702
326 640
200 84
183 533
618 6
324 967
359 156
74 753
845 515
969 352
526 48
115 611
560 117
709 406
414 452
720 183
550 719
279 523
970 958
345 936
885 217
355 551
981 836
469 687
392 221
49 512
283 103
907 278
170 577
595 458
156 746
388 393
313 937
255 326
32 533
395 993
941 624
592 639
566 363
703 222
375 631
465 573
941 822
601 485
163 314
112 671
765 53
91 598
538 877
665 384
776 210
923 499
611 125
962 601
757 29
30 702
785 843
88 123
584 247
462 808
205 861
308 565
968 794
678 580
973 498
500 668
788 46
223 455
538 865
770 651
981 669
105 533
847 608
630 436
208 892
859 669
296 819
42 572
834 66
239 288
848 377
757 866
418 592
975 3
935 232
618 796
986 869
306 158
946 231
939 988
857 749
825 981
137 924
635 221
697 86
741 91
808 400
505 643
760 347
805 761
436 640
970 158
984 959
33 443
282 23
602 221
748 973
817 781
628 637
986 606
586 918
192 530
452 747
810 51
94 176
836 546
826 353
587 97
614 54
816 278
727 46
97 816
983 777
273 29
288 491
447 596
814 11
949 537
730 726
626 629
316 140
951 358
349 130
591 220
607 468
200 876
952 351
191 646
856 707
784 735
112 702
695 774
350 606
819 928
424 545
303 342
761 327
495 781
766 364
475 244
694 595
889 410
183 834
819 158
941 748
379 106
89 586
449 523
471 686
212 525
204 876
895 286
378 214
593 49
717 327
263 802
21 242
522 405
581 655
354 709
911 903
15 228
59 832
640 531
811 264
943 772
554 886
709 950
362 246
529 911
44 853
875 274
5 723
280 31
851 380
357 653
301 730
716 741
492 897
636 269
705 226
725 915
696 124
597 80
500 49
25 600
130 76
595 624
128 597
999 383
238 457
875 787
591 537
123 845
869 303
651 431
955 287
312 864
725 254
233 360
775 653
372 418
731 275
95 671
388 573
779 491
979 914
905 789
154 974
835 161
371 699
588 712
89 537
323 396
86 265
669 179
711 843
176 153
535 458
647 704
394 199
624 858
610 24
545 479
22 59
35 290
385 607
71 78
758 738
839 248
254 482
340 381
232 494
267 215
947 754
515 487
131 481
362 252
980 546
43 460
15 511
872 779
895 41
367 639
132 33
199 496
60 113
173 889
171 276
506 641
896 666
203 616
175 5
486 984
149 756
663 593
275 941
27 431
231 15
72 630
547 476
224 898
695 886
162 922
6 969
737 132
651 725
99 456
718 553
511 533
283 849
868 211
62 97
247 580
662 233
131 12
395 678
836 413
737 638
245 802
800 696
150 259
718 638
430 793
93 538
231 860
73 169
244 399
999 524
909 791
7 940
253 729
608 308
896 832
387 137
664 782
796 964
538 680
151 535
624 963
849 96
374 592
822 450
848 938
552 553
244 997
145 464
519 348
951 852
914 735
828 608
275 827
990 977
13 410
897 195
857 106
175 988
99 386
957 162
767 584
569 58
404 578
327 44
438 554
931 171
895 723
746 873
790 167
25 78
678 545
180 831
214 470
191 276
453 964
56 204
316 341
302 5
649 89
205 673
500 263
115 802
323 506
327 25
829 332
997 663
366 395
42 135
342 185
762 478
532 622
878 918
305 80
381 646
998 340
488 22
586 442
589 507
678 829
373 358
141 653
507 748
583 233
273 252
628 346
855 666
242 385
263 968
329 1
687 191
680 145
749 627
43 762
470 368
231 502
626 901
695 826
637 564
832 846
636 863
300 968
192 202
200 342
331 768
806 796
560 458
488 67
143 577
86 67
613 968
591 651
749 548
762 274
246 473
315 261
969 838
35 417
513 77
210 56
228 84
330 832
959 370
472 949
760 631
393 443
134 334
674 782
897 864
638 652
515 433
783 495
196 129
604 741
108 637
313 167
601 288
710 47
345 3
344 676
998 175
729 45
965 635
590 50
688 396
937 713
314 545
15 530
723 366
711 643
666 946
485 303
956 235
941 509
958 735
55 522
261 256
798 707
723 683
319 174
654 38
628 319
669 652
934 191
458 638
605 277
21 947
117 91
637 821
794 935
313 747
699 268
719 926
391 782
544 572
508 109
115 949
368 871
460 312
878 982
235 658
658 647
283 421
112 731
523 769
313 246
353 489
544 758
426 479
787 18
32 590
685 937
366 950
593 964
686 430
597 573
954 625
112 38
731 583
254 397
80 669
271 745
